B_Prose,B01,B01.001.035_AECHom_I__33_T02420.txt,635,412,1738
RANK,HTML WORD,RAW WORD,COUNT,RELATIVE FREQUENCY
1,&amp;,<code>&amp;amp;</code>,73,0.0420023
2,he,<code>he</code>,61,0.0350978
3,se,<code>se</code>,39,0.0224396
4,his,<code>his</code>,35,0.0201381
5,&thorn;e,<code>&amp;t;e</code>,32,0.0184120
6,is,<code>is</code>,29,0.0166858
6,mid,<code>mid</code>,29,0.0166858
6,on,<code>on</code>,29,0.0166858
9,&thorn;a,<code>&amp;t;a</code>,28,0.0161105
10,&thorn;am,<code>&amp;t;am</code>,27,0.0155351
11,&thorn;&aelig;t,<code>&amp;t;&amp;ae;t</code>,26,0.0149597
12,swa,<code>swa</code>,23,0.0132336
13,bi&eth;,<code>bi&amp;d;</code>,22,0.0126582
13,to,<code>to</code>,22,0.0126582
15,&thorn;urh,<code>&amp;t;urh</code>,19,0.0109321
16,&eth;e,<code>&amp;d;e</code>,18,0.0103567
17,f&aelig;der,<code>f&amp;ae;der</code>,16,0.0092060
18,heora,<code>heora</code>,14,0.0080552
19,cw&aelig;&eth;,<code>cw&amp;ae;&amp;d;</code>,13,0.0074799
19,for,<code>for</code>,13,0.0074799
19,halgan,<code>halgan</code>,13,0.0074799
19,hi,<code>hi</code>,13,0.0074799
23,&thorn;&aelig;re,<code>&amp;t;&amp;ae;re</code>,12,0.0069045
24,&eth;a,<code>&amp;d;a</code>,11,0.0063291
24,&thorn;an,<code>&amp;t;an</code>,11,0.0063291
24,&thorn;onne,<code>&amp;t;onne</code>,11,0.0063291
24,sunu,<code>sunu</code>,11,0.0063291
28,be,<code>be</code>,10,0.0057537
28,godes,<code>godes</code>,10,0.0057537
28,him,<code>him</code>,10,0.0057537
28,ne,<code>ne</code>,10,0.0057537
28,nis,<code>nis</code>,10,0.0057537
33,seo,<code>seo</code>,9,0.0051784
33,w&aelig;s,<code>w&amp;ae;s</code>,9,0.0051784
35,&thorn;&aelig;s,<code>&amp;t;&amp;ae;s</code>,8,0.0046030
35,ac,<code>ac</code>,8,0.0046030
35,eac,<code>eac</code>,8,0.0046030
35,gast,<code>gast</code>,8,0.0046030
35,h&aelig;lend,<code>h&amp;ae;lend</code>,8,0.0046030
35,of,<code>of</code>,8,0.0046030
41,&eth;one,<code>&amp;d;one</code>,7,0.0040276
41,cniht,<code>cniht</code>,7,0.0040276
41,fram,<code>fram</code>,7,0.0040276
41,heo,<code>heo</code>,7,0.0040276
41,us,<code>us</code>,7,0.0040276
46,&thorn;u,<code>&amp;t;u</code>,6,0.0034522
46,ar&aelig;rde,<code>ar&amp;ae;rde</code>,6,0.0034522
46,deadan,<code>deadan</code>,6,0.0034522
46,gaste,<code>gaste</code>,6,0.0034522
46,gif,<code>gif</code>,6,0.0034522
46,m&aelig;den,<code>m&amp;ae;den</code>,6,0.0034522
46,man,<code>man</code>,6,0.0034522
46,manna,<code>manna</code>,6,0.0034522
46,mannum,<code>mannum</code>,6,0.0034522
46,meder,<code>meder</code>,6,0.0034522
46,sawle,<code>sawle</code>,6,0.0034522
46,we,<code>we</code>,6,0.0034522
46,witega,<code>witega</code>,6,0.0034522
59,&aelig;fre,<code>&amp;ae;fre</code>,5,0.0028769
59,anum,<code>anum</code>,5,0.0028769
59,aris,<code>aris</code>,5,0.0028769
59,begra,<code>begra</code>,5,0.0028769
59,crist,<code>crist</code>,5,0.0028769
59,drihten,<code>drihten</code>,5,0.0028769
59,folc,<code>folc</code>,5,0.0028769
59,god,<code>god</code>,5,0.0028769
59,hire,<code>hire</code>,5,0.0028769
59,ic,<code>ic</code>,5,0.0028769
59,mildheortnysse,<code>mildheortnysse</code>,5,0.0028769
59,synfullan,<code>synfullan</code>,5,0.0028769
59,synfulle,<code>synfulle</code>,5,0.0028769
59,synna,<code>synna</code>,5,0.0028769
73,&aelig;lmihtig,<code>&amp;ae;lmihtig</code>,4,0.0023015
73,&eth;&aelig;t,<code>&amp;d;&amp;ae;t</code>,4,0.0023015
73,&thorn;one,<code>&amp;t;one</code>,4,0.0023015
73,an,<code>an</code>,4,0.0023015
73,beo&eth;,<code>beo&amp;d;</code>,4,0.0023015
73,dea&eth;,<code>dea&amp;d;</code>,4,0.0023015
73,ealra,<code>ealra</code>,4,0.0023015
73,forgyfenysse,<code>forgyfenysse</code>,4,0.0023015
73,gesih&eth;e,<code>gesih&amp;d;e</code>,4,0.0023015
73,getacna&eth;,<code>getacna&amp;d;</code>,4,0.0023015
73,hine,<code>hine</code>,4,0.0023015
73,lustum,<code>lustum</code>,4,0.0023015
73,m&aelig;re,<code>m&amp;ae;re</code>,4,0.0023015
73,moder,<code>moder</code>,4,0.0023015
73,na,<code>na</code>,4,0.0023015
73,nu,<code>nu</code>,4,0.0023015
73,secge,<code>secge</code>,4,0.0023015
73,swilce,<code>swilce</code>,4,0.0023015
73,synnum,<code>synnum</code>,4,0.0023015
92,&aelig;tstodon,<code>&amp;ae;tstodon</code>,3,0.0017261
92,&eth;an,<code>&amp;d;an</code>,3,0.0017261
92,&thorn;eah,<code>&amp;t;eah</code>,3,0.0017261
92,&thorn;eahhw&aelig;&thorn;ere,<code>&amp;t;eahhw&amp;ae;&amp;t;ere</code>,3,0.0017261
92,aras,<code>aras</code>,3,0.0017261
92,b&aelig;re,<code>b&amp;ae;re</code>,3,0.0017261
92,bearn,<code>bearn</code>,3,0.0017261
92,betwux,<code>betwux</code>,3,0.0017261
92,buton,<code>buton</code>,3,0.0017261
92,byrgene,<code>byrgene</code>,3,0.0017261
92,digelice,<code>digelice</code>,3,0.0017261
92,ealle,<code>ealle</code>,3,0.0017261
92,forgyfen,<code>forgyfen</code>,3,0.0017261
92,geferod,<code>geferod</code>,3,0.0017261
92,gem&aelig;nelice,<code>gem&amp;ae;nelice</code>,3,0.0017261
92,geneal&aelig;hte,<code>geneal&amp;ae;hte</code>,3,0.0017261
92,geneosode,<code>geneosode</code>,3,0.0017261
92,geswutelode,<code>geswutelode</code>,3,0.0017261
92,heortan,<code>heortan</code>,3,0.0017261
92,hrepode,<code>hrepode</code>,3,0.0017261
92,micel,<code>micel</code>,3,0.0017261
92,n&aelig;fre,<code>n&amp;ae;fre</code>,3,0.0017261
92,naim,<code>naim</code>,3,0.0017261
92,nan,<code>nan</code>,3,0.0017261
92,o&eth;&eth;e,<code>o&amp;d;&amp;d;e</code>,3,0.0017261
92,o&thorn;re,<code>o&amp;t;re</code>,3,0.0017261
92,ongean,<code>ongean</code>,3,0.0017261
92,so&eth;lice,<code>so&amp;d;lice</code>,3,0.0017261
92,suna,<code>suna</code>,3,0.0017261
92,sylfum,<code>sylfum</code>,3,0.0017261
92,syn,<code>syn</code>,3,0.0017261
92,tal,<code>tal</code>,3,0.0017261
92,ure,<code>ure</code>,3,0.0017261
92,wear&eth;,<code>wear&amp;d;</code>,3,0.0017261
92,witodlice,<code>witodlice</code>,3,0.0017261
92,word,<code>word</code>,3,0.0017261
92,yfel,<code>yfel</code>,3,0.0017261
129,&aelig;lc,<code>&amp;ae;lc</code>,2,0.0011507
129,&aelig;lmihtigan,<code>&amp;ae;lmihtigan</code>,2,0.0011507
129,&aelig;r,<code>&amp;ae;r</code>,2,0.0011507
129,&aelig;rist,<code>&amp;ae;rist</code>,2,0.0011507
