B_Prose,B01,B01.002.049_AECHom_II__45_T02990.txt,1094,698,3191
RANK,HTML WORD,RAW WORD,COUNT,RELATIVE FREQUENCY
1,and,<code>and</code>,174,0.0545284
2,&thorn;&aelig;t,<code>&amp;t;&amp;ae;t</code>,79,0.0247571
3,on,<code>on</code>,77,0.0241304
4,to,<code>to</code>,55,0.0172360
5,swa,<code>swa</code>,54,0.0169226
6,he,<code>he</code>,50,0.0156691
7,his,<code>his</code>,44,0.0137888
8,&eth;a,<code>&amp;d;a</code>,40,0.0125353
9,se,<code>se</code>,39,0.0122219
10,ne,<code>ne</code>,38,0.0119085
11,&eth;e,<code>&amp;d;e</code>,37,0.0115951
11,&thorn;e,<code>&amp;t;e</code>,37,0.0115951
13,&eth;am,<code>&amp;d;am</code>,33,0.0103416
13,is,<code>is</code>,33,0.0103416
15,godes,<code>godes</code>,31,0.0097148
16,mid,<code>mid</code>,26,0.0081479
17,we,<code>we</code>,24,0.0075212
18,be,<code>be</code>,23,0.0072078
19,him,<code>him</code>,22,0.0068944
20,gode,<code>gode</code>,20,0.0062676
21,for,<code>for</code>,19,0.0059542
22,hi,<code>hi</code>,18,0.0056409
22,seo,<code>seo</code>,18,0.0056409
24,ac,<code>ac</code>,17,0.0053275
24,ealle,<code>ealle</code>,17,0.0053275
26,&eth;&aelig;re,<code>&amp;d;&amp;ae;re</code>,16,0.0050141
26,&eth;an,<code>&amp;d;an</code>,16,0.0050141
26,&eth;urh,<code>&amp;d;urh</code>,16,0.0050141
26,&thorn;a,<code>&amp;t;a</code>,16,0.0050141
26,sind,<code>sind</code>,16,0.0050141
31,ic,<code>ic</code>,15,0.0047007
32,fyre,<code>fyre</code>,14,0.0043873
32,man,<code>man</code>,14,0.0043873
32,nu,<code>nu</code>,14,0.0043873
32,salomon,<code>salomon</code>,14,0.0043873
36,cw&aelig;&eth;,<code>cw&amp;ae;&amp;d;</code>,13,0.0040740
36,heo,<code>heo</code>,13,0.0040740
38,o&eth;&eth;e,<code>o&amp;d;&amp;d;e</code>,12,0.0037606
38,wisdom,<code>wisdom</code>,12,0.0037606
40,&aelig;r,<code>&amp;ae;r</code>,11,0.0034472
40,&thorn;urh,<code>&amp;t;urh</code>,11,0.0034472
40,beo&eth;,<code>beo&amp;d;</code>,11,0.0034472
40,cyrcan,<code>cyrcan</code>,11,0.0034472
40,eac,<code>eac</code>,11,0.0034472
40,gif,<code>gif</code>,11,0.0034472
40,hit,<code>hit</code>,11,0.0034472
40,hus,<code>hus</code>,11,0.0034472
40,nan,<code>nan</code>,11,0.0034472
40,w&aelig;s,<code>w&amp;ae;s</code>,11,0.0034472
50,&eth;eah,<code>&amp;d;eah</code>,10,0.0031338
50,bi&eth;,<code>bi&amp;d;</code>,10,0.0031338
50,cwen,<code>cwen</code>,10,0.0031338
50,ge,<code>ge</code>,10,0.0031338
50,hire,<code>hire</code>,10,0.0031338
50,lac,<code>lac</code>,10,0.0031338
50,ofer,<code>ofer</code>,10,0.0031338
50,tempel,<code>tempel</code>,10,0.0031338
58,&thorn;&aelig;re,<code>&amp;t;&amp;ae;re</code>,9,0.0028204
58,&thorn;am,<code>&amp;t;am</code>,9,0.0028204
58,buton,<code>buton</code>,9,0.0028204
58,crist,<code>crist</code>,9,0.0028204
58,fyr,<code>fyr</code>,9,0.0028204
58,gela&eth;unge,<code>gela&amp;d;unge</code>,9,0.0028204
58,god,<code>god</code>,9,0.0028204
58,halgan,<code>halgan</code>,9,0.0028204
58,hine,<code>hine</code>,9,0.0028204
58,magon,<code>magon</code>,9,0.0028204
58,us,<code>us</code>,9,0.0028204
69,&eth;onne,<code>&amp;d;onne</code>,8,0.0025071
69,&eth;u,<code>&amp;d;u</code>,8,0.0025071
69,&thorn;&aelig;s,<code>&amp;t;&amp;ae;s</code>,8,0.0025071
69,fram,<code>fram</code>,8,0.0025071
69,heora,<code>heora</code>,8,0.0025071
69,ure,<code>ure</code>,8,0.0025071
69,weorc,<code>weorc</code>,8,0.0025071
76,&aelig;t,<code>&amp;ae;t</code>,7,0.0021937
76,&thorn;onne,<code>&amp;t;onne</code>,7,0.0021937
76,eow,<code>eow</code>,7,0.0021937
76,gela&eth;ung,<code>gela&amp;d;ung</code>,7,0.0021937
76,geleafan,<code>geleafan</code>,7,0.0021937
76,m&aelig;g,<code>m&amp;ae;g</code>,7,0.0021937
76,me,<code>me</code>,7,0.0021937
83,&aelig;lmihtigan,<code>&amp;ae;lmihtigan</code>,6,0.0018803
83,&eth;as,<code>&amp;d;as</code>,6,0.0018803
83,beon,<code>beon</code>,6,0.0018803
83,criste,<code>criste</code>,6,0.0018803
83,cristes,<code>cristes</code>,6,0.0018803
83,f&aelig;der,<code>f&amp;ae;der</code>,6,0.0018803
83,gastlican,<code>gastlican</code>,6,0.0018803
83,h&aelig;fde,<code>h&amp;ae;fde</code>,6,0.0018803
83,o&thorn;&thorn;e,<code>o&amp;t;&amp;t;e</code>,6,0.0018803
83,of,<code>of</code>,6,0.0018803
83,s&aelig;de,<code>s&amp;ae;de</code>,6,0.0018803
94,&aelig;fter,<code>&amp;ae;fter</code>,5,0.0015669
94,&eth;in,<code>&amp;d;in</code>,5,0.0015669
94,&eth;one,<code>&amp;d;one</code>,5,0.0015669
94,&thorn;one,<code>&amp;t;one</code>,5,0.0015669
94,apostol,<code>apostol</code>,5,0.0015669
94,ealra,<code>ealra</code>,5,0.0015669
94,ecan,<code>ecan</code>,5,0.0015669
94,f&aelig;&eth;ma,<code>f&amp;ae;&amp;d;ma</code>,5,0.0015669
94,gastlice,<code>gastlice</code>,5,0.0015669
94,gastlicum,<code>gastlicum</code>,5,0.0015669
94,hierusalem,<code>hierusalem</code>,5,0.0015669
94,men,<code>men</code>,5,0.0015669
94,micele,<code>micele</code>,5,0.0015669
94,salomones,<code>salomones</code>,5,0.0015669
94,sy,<code>sy</code>,5,0.0015669
94,w&aelig;ron,<code>w&amp;ae;ron</code>,5,0.0015669
94,wi&eth;,<code>wi&amp;d;</code>,5,0.0015669
111,&eth;eoda,<code>&amp;d;eoda</code>,4,0.0012535
111,&eth;eowum,<code>&amp;d;eowum</code>,4,0.0012535
111,&eth;isum,<code>&amp;d;isum</code>,4,0.0012535
111,&eth;usend,<code>&amp;d;usend</code>,4,0.0012535
111,b&aelig;ron,<code>b&amp;ae;ron</code>,4,0.0012535
111,com,<code>com</code>,4,0.0012535
111,cyning,<code>cyning</code>,4,0.0012535
111,de&eth;,<code>de&amp;d;</code>,4,0.0012535
111,deorwur&eth;e,<code>deorwur&amp;d;e</code>,4,0.0012535
111,ealdan,<code>ealdan</code>,4,0.0012535
111,eallum,<code>eallum</code>,4,0.0012535
111,est,<code>est</code>,4,0.0012535
111,fela,<code>fela</code>,4,0.0012535
111,forgeaf,<code>forgeaf</code>,4,0.0012535
111,geoffrode,<code>geoffrode</code>,4,0.0012535
111,gesette,<code>gesette</code>,4,0.0012535
111,getacnunge,<code>getacnunge</code>,4,0.0012535
111,getimbrode,<code>getimbrode</code>,4,0.0012535
111,gold,<code>gold</code>,4,0.0012535
111,gyltas,<code>gyltas</code>,4,0.0012535
111,h&aelig;f&eth;,<code>h&amp;ae;f&amp;d;</code>,4,0.0012535
111,h&aelig;lend,<code>h&amp;ae;lend</code>,4,0.0012535
111,heortan,<code>heortan</code>,4,0.0012535
111,hired,<code>hired</code>,4,0.0012535
111,hu,<code>hu</code>,4,0.0012535
111,hw&aelig;s,<code>hw&amp;ae;s</code>,4,0.0012535
111,in,<code>in</code>,4,0.0012535
111,lif,<code>lif</code>,4,0.0012535
111,life,<code>life</code>,4,0.0012535
111,n&aelig;fre,<code>n&amp;ae;fre</code>,4,0.0012535
111,n&aelig;s,<code>n&amp;ae;s</code>,4,0.0012535
111,na,<code>na</code>,4,0.0012535
111,rice,<code>rice</code>,4,0.0012535
111,salomone,<code>salomone</code>,4,0.0012535
111,sceal,<code>sceal</code>,4,0.0012535
111,stanas,<code>stanas</code>,4,0.0012535
111,swi&eth;e,<code>swi&amp;d;e</code>,4,0.0012535
111,sylf,<code>sylf</code>,4,0.0012535
111,twentig,<code>twentig</code>,4,0.0012535
111,wite,<code>wite</code>,4,0.0012535
